NO;City;House prices_IDR;Total Building Area;Total Land Area;Number of Bedrooms;Number of Bathrooms;Number of Car Capacity in the Garage
1;Jakarta Selatan;3800000000;220;220;3;3;0
2;Jakarta Selatan;4600000000;180;137;4;3;2
3;Jakarta Selatan;3000000000;267;250;4;4;4
4;Jakarta Selatan;430000000;40;25;2;2;0
5;Jakarta Selatan;9000000000;400;355;6;5;3
6;Jakarta Selatan;4970000000;300;154;5;3;3
7;Jakarta Selatan;2600000000;120;150;3;2;1
8;Jakarta Selatan;10500000000;350;247;4;4;0
9;Jakarta Selatan;3250000000;125;90;3;3;0
10;Jakarta Selatan;4500000000;250;96;5;4;1
11;Jakarta Selatan;3600000000;154;110;3;3;3
12;Jakarta Selatan;9500000000;450;240;4;4;1
13;Jakarta Selatan;10500000000;218;118;3;3;2
14;Jakarta Selatan;12500000000;200;979;4;2;6
15;Jakarta Selatan;4600000000;180;137;5;4;2
16;Jakarta Selatan;3000000000;126;144;4;2;2
17;Jakarta Selatan;6000000000;400;150;5;4;1
18;Jakarta Selatan;7500000000;150;253;5;2;2
19;Jakarta Selatan;18000000000;200;251;5;3;3
20;Jakarta Selatan;9700000000;450;248;5;5;4
21;Jakarta Selatan;14000000000;300;700;8;5;2
22;Jakarta Selatan;8000000000;315;218;7;3;2
23;Jakarta Selatan;700000000;75;75;2;3;0
24;Jakarta Selatan;5500000000;350;230;5;5;3
25;Jakarta Selatan;11000000000;650;695;9;6;2
26;Jakarta Selatan;4000000000;250;199;8;2;2
27;Jakarta Selatan;3900000000;210;130;3;4;2
28;Jakarta Selatan;6500000000;300;200;5;5;4
29;Jakarta Selatan;5800000000;175;200;6;4;2
30;Jakarta Selatan;3200000000;140;110;3;3;2
31;Jakarta Selatan;8800000000;400;230;5;5;2
32;Jakarta Selatan;42000000000;900;600;7;7;1
33;Jakarta Selatan;1100000000;102;102;2;1;0
34;Jakarta Selatan;10900000000;646;428;5;5;2
35;Jakarta Selatan;3600000000;145;200;8;8;1
36;Jakarta Selatan;4000000000;220;120;4;4;3
37;Jakarta Selatan;6000000000;325;222;6;5;0
38;Jakarta Selatan;6500000000;300;200;5;5;1
39;Jakarta Selatan;4500000000;250;154;6;3;1
40;Jakarta Selatan;4500000000;247;105;5;5;1
41;Jakarta Selatan;4000000000;200;140;4;4;2
42;Jakarta Selatan;2600000000;150;90;3;2;2
43;Jakarta Selatan;5500000000;210;239;8;5;1
44;Jakarta Selatan;15000000000;339;643;7;5;5
45;Jakarta Selatan;3500000000;190;100;5;4;2
46;Jakarta Selatan;6000000000;450;240;9;9;0
47;Jakarta Selatan;8000000000;300;232;6;5;0
48;Jakarta Selatan;9500000000;352;305;4;3;0
49;Jakarta Selatan;4300000000;135;146;6;6;1
50;Jakarta Selatan;3800000000;200;135;3;4;0
51;Jakarta Selatan;41000000000;850;600;7;7;0
52;Jakarta Selatan;4000000000;190;175;4;2;1
53;Jakarta Selatan;2500000000;120;90;4;1;1
54;Jakarta Selatan;4750000000;180;196;5;5;1
55;Jakarta Selatan;23000000000;750;610;8;6;4
56;Jakarta Selatan;4400000000;250;96;6;5;2
57;Jakarta Selatan;4500000000;220;140;5;4;2
58;Jakarta Selatan;5000000000;250;180;5;3;2
59;Jakarta Selatan;13000000000;200;393;5;3;1
60;Jakarta Selatan;4150000000;216;135;5;4;1
61;Jakarta Selatan;3800000000;260;130;6;3;2
62;Jakarta Selatan;18000000000;300;410;5;3;0
63;Jakarta Selatan;8100000000;245;240;3;3;2
64;Jakarta Selatan;5250000000;147;108;4;3;2
65;Jakarta Selatan;4500000000;120;145;6;4;2
66;Jakarta Selatan;6200000000;170;200;8;5;2
67;Jakarta Selatan;6500000000;250;200;6;3;2
68;Jakarta Selatan;3500000000;170;112;4;5;2
69;Jakarta Selatan;3199000000;150;149;3;2;0
70;Jakarta Selatan;3200000000;150;130;3;2;1
71;Jakarta Selatan;3799000000;200;130;3;3;1
72;Jakarta Selatan;6000000000;250;198;7;4;2
73;Jakarta Selatan;9790000000;403;393;5;3;2
74;Jakarta Selatan;5500000000;170;270;6;3;1
75;Jakarta Selatan;3350000000;120;135;4;3;1
76;Jakarta Selatan;750000000;78;80;3;2;0
77;Jakarta Selatan;3500000000;250;165;6;4;2
78;Jakarta Selatan;4700000000;180;137;4;3;2
79;Jakarta Selatan;3500000000;170;112;3;4;1
80;Jakarta Selatan;2850000000;160;90;4;2;1
81;Jakarta Selatan;3500000000;160;110;3;3;2
82;Jakarta Selatan;3100000000;120;137;5;2;0
83;Jakarta Selatan;13000000000;196;245;7;3;1
84;Jakarta Selatan;4300000000;170;112;4;5;2
